Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2017-12-28,46.36,46.36,45.95,46.22,9504372.0,0.0,1.0,44.669526990656514,44.669526990656514,44.27447724807306,44.534631956603626,9504372.0
2017-12-27,46.11,46.36,46.0,46.11,13359671.0,0.0,1.0,44.428643001276356,44.669526990656514,44.322654045949086,44.428643001276356,13359671.0
2017-12-26,46.28,46.47,45.95,46.08,15533328.0,0.0,1.0,44.592444114054864,44.775515945983784,44.27447724807306,44.39973692255074,15533328.0
2017-12-22,46.33,47.02,46.02,46.7,33913537.0,0.0,1.0,44.640620911930895,45.30546072262014,44.341924765099506,44.99712921621354,33913537.0
2017-12-21,47.54,47.59,46.56,46.76,42963451.0,0.0,1.0,45.80649942053086,45.8546762184069,44.86223418216065,45.05494137366477,42963451.0
2017-12-20,47.47,47.64,46.66,47.56,40934978.0,0.0,1.0,45.73905190350442,45.902853016282926,44.958587777912705,45.825770139681275,40934978.0
2017-12-19,46.3,47.26,45.89,47.04,41421116.0,0.0,1.0,44.611714833205276,45.536709352425085,44.21666509062182,45.324731441770545,41421116.0
2017-12-18,45.15,46.35,45.04,46.26,50369327.0,0.0,1.0,43.50364848205655,44.659891631081315,43.39765952672928,44.57317339490445,50369327.0
2017-12-15,43.4,44.84,43.07,44.56,47476952.0,0.0,1.0,41.817460556395446,43.20495233522516,41.49949369041364,42.93516226711938,47476952.0
2017-12-14,43.43,43.57,43.015,43.26,19644917.0,0.0,1.0,41.846366635121065,41.98126166917395,41.446499212750005,41.68256552234256,19644917.0
2017-12-13,43.65,43.66,43.24,43.34,21399460.0,0.0,1.0,42.058344545775604,42.0679799053508,41.663294803192144,41.75964839894421,21399460.0
2017-12-12,43.47,43.62,43.08,43.33,16557398.0,0.0,1.0,41.88490807342189,42.02943846704998,41.50912904998884,41.750013039369,16557398.0
2017-12-11,43.28,43.78,43.25,43.66,20425900.0,0.0,1.0,41.70183624149297,42.18360422025329,41.67293016276735,42.0679799053508,20425900.0
2017-12-08,43.35,43.58,43.11,43.35,23154749.0,0.0,1.0,41.769283758519414,41.99089702874916,41.53803512871446,41.769283758519414,23154749.0
2017-12-07,43.46,43.6,42.78,43.08,32708441.0,0.0,1.0,41.875272713846684,42.01016774789957,41.22006826273265,41.50912904998884,32708441.0
2017-12-06,43.14,43.72,42.67,43.45,27710812.0,0.0,1.0,41.56694120744008,42.12579206280205,41.11407930740538,41.86563735427148,27710812.0
2017-12-05,44.6,44.9,43.23,43.44,30626850.0,0.0,1.0,42.973703705420206,43.26276449267639,41.65365944361693,41.85600199469627,30626850.0
2017-12-04,45.02,45.3,44.33,44.49,28000791.0,0.0,1.0,43.37838880757887,43.64817887568464,42.71354899688963,42.86771475009294,28000791.0
2017-12-01,44.73,44.84,43.53,44.68,26656272.0,0.0,1.0,43.09896337989788,43.20495233522516,41.94272023087313,43.05078658202186,26656272.0
2017-11-30,44.36,45.2,44.33,44.84,34145303.0,0.0,1.0,42.742455075615254,43.55182527993259,42.71354899688963,43.20495233522516,34145303.0
2017-11-29,44.85,45.09,43.77,43.95,27036870.0,0.0,1.0,43.214587694800365,43.44583632460532,42.17396886067808,42.347405333031794,27036870.0
2017-11-28,44.65,44.84,44.32,44.73,20194062.0,0.0,1.0,43.02188050329623,43.20495233522516,42.70391363731443,43.09896337989788,20194062.0
2017-11-27,44.42,44.61,44.2736,44.49,18202115.0,0.0,1.0,42.80026723306649,42.98333906499541,42.65920556888547,42.86771475009294,18202115.0
2017-11-24,44.55,44.775,44.43,44.75,6465815.0,0.0,1.0,42.92552690754417,43.142322497986314,42.8099025926417,43.1182340990483,6465815.0
2017-11-22,44.94,44.95,44.535,44.65,19538331.0,0.0,1.0,43.301305930977215,43.31094129055243,42.91107386818136,43.02188050329623,19538331.0
2017-11-21,44.72,45.22,44.71,44.94,21871027.0,0.0,1.0,43.089328020322675,43.57109599908299,43.079692660747476,43.301305930977215,21871027.0
2017-11-20,44.73,45.115,44.5,44.62,22420003.0,0.0,1.0,43.09896337989788,43.46992472354333,42.87735010966814,42.99297442457061,22420003.0
