Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2017-12-28,63.0,63.32,62.85,62.95,3987151.0,0.0,1.0,62.14581968908273,62.46148099543998,61.99785345172777,62.096497609964416,3987151.0
2017-12-27,63.56,63.6,62.77,62.95,8959745.0,0.0,1.0,62.698226975207916,62.73768463850257,61.91893812513847,62.096497609964416,8959745.0
2017-12-26,62.9,63.89,62.81,63.65,4563475.0,0.0,1.0,62.04717553084609,63.02375269738882,61.95839578843312,62.78700671762088,4563475.0
2017-12-22,61.21,63.54,60.13,63.29,20413895.0,0.0,1.0,60.38008925664689,62.67849814356058,59.31473234769119,62.431887747968986,20413895.0
2017-12-21,64.33,64.98,63.3,64.77,14312589.0,0.0,1.0,63.45778699363003,64.09897402216819,62.44175216379265,63.891821289871245,14312589.0
2017-12-20,64.4,64.5,63.58,63.59,12467507.0,0.0,1.0,63.526837904395684,63.62548206263232,62.71795580685524,62.72782022267891,12467507.0
2017-12-19,65.09,65.185,64.18,64.24,8211757.0,0.0,1.0,64.2074825962285,64.3011945465533,63.30982075627508,63.369007251217056,8211757.0
2017-12-18,64.99,65.08,64.39,64.81,12651762.0,0.0,1.0,64.10883843799185,64.19761818040483,63.51697348857202,63.93127895316591,12651762.0
2017-12-15,64.93,65.07,64.15,64.79,15659260.0,0.0,1.0,64.04965194304988,64.18775376458116,63.28022750880409,63.91155012151858,15659260.0
2017-12-14,64.435,64.85,64.05,64.53,13054089.0,0.0,1.0,63.561363359778504,63.97073661646055,63.18158335056744,63.655075310103314,13054089.0
2017-12-13,62.22,64.46,62.02,64.3,16072573.0,0.0,1.0,61.37639525483694,63.58602439933766,61.17910693836367,63.42819374615904,16072573.0
2017-12-12,61.81,62.53,61.65,62.17,7323390.0,0.0,1.0,60.97195420606673,61.68219214537053,60.8141235528881,61.327073175718624,7323390.0
2017-12-11,61.37,62.22,61.3,61.91,9017814.0,0.0,1.0,60.53791990982551,61.37639525483694,60.468868999059865,61.07059836430336,9017814.0
2017-12-08,60.5,61.37,60.29,61.3,6065031.0,0.0,1.0,59.67971573316675,60.53791990982551,59.472563000869805,60.468868999059865,6065031.0
2017-12-07,59.86,61.06,59.65,60.6,6113267.0,0.0,1.0,59.04839312045226,60.23212301929193,58.84124038815531,59.77835989140339,6113267.0
2017-12-06,60.41,60.85,59.7,59.72,7862151.0,0.0,1.0,59.59093599075377,60.024970286994986,58.89056246727364,58.91029129892096,7862151.0
2017-12-05,60.65,60.8,59.65,60.42,8862835.0,0.0,1.0,59.82768197052171,59.97564820787667,58.84124038815531,59.60080040657744,8862835.0
2017-12-04,60.27,60.695,59.97,60.1,7513230.0,0.0,1.0,59.452834169222484,59.8720718417282,59.15690169451256,59.28513910022019,7513230.0
2017-12-01,60.42,60.43,59.24,59.88,10113565.0,0.2,1.0,59.60080040657744,59.610664822401105,58.4367993393851,59.06812195209959,10113565.0
2017-11-30,60.26,61.21,60.2,60.42,12551203.0,0.0,1.0,59.24509036007858,60.17909029107882,59.18610089075225,59.40239561161546,12551203.0
2017-11-29,59.73,60.63,59.73,60.36,12022708.0,0.0,1.0,58.72401671436265,59.608858754257625,58.72401671436265,59.343406142289126,12022708.0
2017-11-28,58.76,59.6,58.54,59.58,8665270.0,0.0,1.0,57.7703536269203,58.59620619748894,57.55405890605709,58.576543041046826,8665270.0
2017-11-27,59.2,59.7,59.17,59.63,7891586.0,0.0,1.0,58.20294306864673,58.69452197969949,58.173448333983565,58.62570093215211,7891586.0
2017-11-24,59.0,59.35,58.91,59.32,3400441.0,0.0,1.0,58.00631150422562,58.350416741962555,57.91782730023613,58.32092200729939,3400441.0
2017-11-22,59.18,59.34,58.94,59.07,8500589.0,0.0,1.0,58.18327991220462,58.3405851637415,57.947322034899294,58.07513255177301,8500589.0
2017-11-21,59.03,59.4,58.93,59.39,9057779.0,0.0,1.0,58.03580623888879,58.39957463306783,57.93749045667824,58.389743054846775,9057779.0
2017-11-20,58.63,59.5,57.98,59.25,8480447.0,0.0,1.0,57.64254311004658,58.497890415278384,57.00349052567799,58.252100959752006,8480447.0
2017-11-17,58.54,59.53,58.37,59.19,15475385.0,0.0,1.0,57.55405890605709,58.52738514994155,57.38692207629914,58.19311149042567,15475385.0
2017-11-16,56.62,57.2775,56.41,57.23,8232308.0,0.0,1.0,55.666395887614485,56.312822155648874,55.45993274497233,56.26612215909885,8232308.0
2017-11-15,55.96,56.87,55.08,56.63,6610545.0,0.0,1.0,55.017511725024846,55.91218534314087,54.15233284157199,55.676227465835545,6610545.0
2017-11-14,55.71,56.18,55.53,55.98,5037418.0,0.0,1.0,54.77172226949847,55.23380644588806,54.59475386151947,55.03717488146695,5037418.0
2017-11-13,55.66,56.085,55.66,55.91,10105753.0,0.0,1.0,54.72256437839319,55.140406452788035,54.72256437839319,54.968353833919565,10105753.0
2017-11-10,55.88,56.49,55.62,56.09,7535726.0,0.0,1.0,54.938859099256405,55.538585370740776,54.68323806550897,55.14532224189857,7535726.0
2017-11-09,55.5,56.35,55.31,56.13,10940531.0,0.0,1.0,54.565259126856304,55.400943275646,54.37845914065626,55.18464855478279,10940531.0
2017-11-08,55.0,55.77,54.89,55.76,6974626.0,0.0,1.0,54.07368021580355,54.8307117388248,53.96553285537194,54.82088016060374,6974626.0
2017-11-07,55.75,56.015,55.02,55.15,7774698.0,0.0,1.0,54.81104858238269,55.07158540524065,54.09334337224566,54.22115388911937,7774698.0
2017-11-06,55.29,56.13,55.14,56.04,9332236.0,0.0,1.0,54.35879598421415,55.18464855478279,54.21132231089832,55.09616435079329,9332236.0
2017-11-03,55.15,55.72,55.04,55.71,9448203.0,0.0,1.0,54.22115388911937,54.78155384771952,54.11300652868777,54.77172226949847,9448203.0
2017-11-02,55.15,55.32,54.59,55.12,7250283.0,0.0,1.0,54.22115388911937,54.388290718877315,53.67058550874029,54.19165915445621,7250283.0
2017-11-01,55.42,55.5,54.85,55.07,7544505.0,0.0,1.0,54.48660650108787,54.565259126856304,53.92620654248772,54.14250126335094,7544505.0
2017-10-31,54.75,55.28,54.52,54.99,9794845.0,0.0,1.0,53.82789076027717,54.348964405993094,53.6017644611929,54.063848637582495,9794845.0
2017-10-30,55.71,55.93,54.84,55.27,10169301.0,0.0,1.0,54.77172226949847,54.98801699036168,53.916374964266666,54.33913282777204,10169301.0
2017-10-27,55.82,56.36,55.65,55.96,12801783.0,0.0,1.0,54.87986962993008,55.41077485386705,54.712732800172134,55.017511725024846,12801783.0
2017-10-26,55.26,57.25,55.14,56.81,22184244.0,0.0,1.0,54.32930124955098,56.28578531554096,54.21132231089832,55.85319587381454,22184244.0
2017-10-25,53.43,55.905,52.67,54.9245,22919390.0,0.0,1.0,52.53012243509788,54.963438044809045,51.78292249029769,53.99945180023458,22919390.0
2017-10-24,53.9,54.0,53.1,53.42,14767595.0,0.0,1.0,52.992206611487475,53.09052239369803,52.20568035380306,52.52029085687683,14767595.0
2017-10-23,53.06,53.95,53.0,53.66,12242170.0,0.0,1.0,52.16635404091884,53.04136450259276,52.10736457159251,52.75624873418215,12242170.0
2017-10-20,52.79,53.5,52.79,53.06,13020916.0,0.0,1.0,51.90090142895035,52.59894348264527,51.90090142895035,52.16635404091884,13020916.0
2017-10-19,51.66,52.8,51.48,52.69,12568217.0,0.0,1.0,50.78993308997111,51.9107330071714,50.61296468199212,51.8025856467398,12568217.0
2017-10-18,52.18,52.4,52.1,52.3,10890257.0,0.0,1.0,51.301175157465984,51.517469878329194,51.22252253169754,51.419154096118646,10890257.0
2017-10-17,51.5,52.04,51.38,52.0,9492475.0,0.0,1.0,50.63262783843423,51.16353306237121,50.51464889978157,51.12420674948699,9492475.0
2017-10-16,50.8,51.405,50.64,51.37,9299326.0,0.0,1.0,49.944417362960365,50.53922784533421,49.78711211142348,50.50481732156051,9299326.0
2017-10-13,50.83,51.07,50.4,50.98,16227908.0,0.0,1.0,49.97391209762353,50.20986997492886,49.55115423411816,50.121385770939355,16227908.0
